+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/mnt/task_runtime/verl
+ CONFIG_PATH=/mnt/task_runtime/verl/examples/sglang_multiturn/config
+ python3 -m verl.trainer.main_ppo --config-path=/mnt/task_runtime/verl/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=1024 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=40 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=5 +actor_rollout_ref.rollout.per_turn_response_length=400 actor_rollout_ref.rollout.response_length=512 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=["console","wandb"]' trainer.project_name=gsm8k_async_rl trainer.experiment_name=qwen2.5-3b_function_rm-gsm8k-async-sgl-multi-w-tool-verify-n16-4cards trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=20 trainer.total_epochs=15 data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet actor_rollout_ref.rollout.multi_turn.interaction_config_path=/mnt/task_runtime/verl/examples/sglang_multiturn/config/interaction_config/gsm8k_interaction_config.yaml actor_rollout_ref.rollout.multi_turn.max_user_turns=1
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         5, 4, 3, 3, 4, 4, 6, 4, 3, 5, 5, 6, 4, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         3, 3, 4, 5, 5, 3, 4, 4, 5, 3, 5, 5, 5, 4, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         4, 6, 4, 3, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.1117, -0.0536, -0.1098, -0.0608, -0.0568, -0.0470, -0.0829, -0.0929,
[36m(WorkerDict pid=4044363)[0m         -0.0835, -0.1008, -0.0602, -0.0774, -0.0711, -0.0843, -0.0607, -0.0856,
[36m(WorkerDict pid=4044363)[0m         -0.0586, -0.0686, -0.1030, -0.0900, -0.0992, -0.0481, -0.1377, -0.0813,
[36m(WorkerDict pid=4044363)[0m         -0.0927, -0.0983, -0.0688, -0.0617, -0.0906, -0.0836, -0.1223, -0.1168],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         3, 3, 4, 5, 5, 3, 5, 6, 6, 4, 4, 5, 6, 6, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m         -0.0772, -0.0714, -0.0529, -0.1227, -0.1069, -0.0624, -0.0965, -0.0659,
[36m(WorkerDict pid=4044680)[0m         -0.0755, -0.0501, -0.0886, -0.0695, -0.0648, -0.0924, -0.0967, -0.0667,
[36m(WorkerDict pid=4044680)[0m         -0.0677, -0.0703, -0.0603, -0.0764, -0.0828, -0.1113, -0.1211, -0.0631,
[36m(WorkerDict pid=4044680)[0m         -0.0498, -0.0637, -0.0686, -0.0707, -0.0845, -0.0858, -0.0781, -0.0724],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         4, 6, 6, 5, 4, 6, 5, 3, 4, 4, 3, 3, 5, 7, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m         -0.0711, -0.0608, -0.1045, -0.0703, -0.0771, -0.1139, -0.0848, -0.0891,
[36m(WorkerDict pid=4044681)[0m         -0.1000, -0.0674, -0.0730, -0.0868, -0.1101, -0.0971, -0.0877, -0.0748,
[36m(WorkerDict pid=4044681)[0m         -0.0765, -0.0910, -0.1039, -0.1001, -0.0625, -0.0992, -0.1020, -0.0920,
[36m(WorkerDict pid=4044681)[0m         -0.0925, -0.0849, -0.1076, -0.0637, -0.0875, -0.0764, -0.0835, -0.0769],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         4, 4, 3, 5, 7, 4, 4, 3, 4, 4, 4, 4, 6, 3, 4, 5], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m         -0.1112, -0.0998, -0.0897, -0.0848, -0.1046, -0.1122, -0.0696, -0.0953,
[36m(WorkerDict pid=4044682)[0m         -0.0590, -0.0925, -0.0836, -0.0937, -0.0796, -0.0921, -0.0778, -0.0969,
[36m(WorkerDict pid=4044682)[0m         -0.0848, -0.0476, -0.0925, -0.0760, -0.0808, -0.1112, -0.0676, -0.0973,
[36m(WorkerDict pid=4044682)[0m         -0.0839, -0.0826, -0.0792, -0.0646, -0.0818, -0.0648, -0.0679, -0.1107],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         4, 4, 4, 4, 4, 6, 4, 4, 5, 7, 7, 3, 4, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m         -0.0866, -0.0630, -0.0422, -0.0842, -0.0651, -0.1122, -0.0710, -0.1018,
[36m(WorkerDict pid=4044683)[0m         -0.1021, -0.0864, -0.0883, -0.0809, -0.0651, -0.0497, -0.0736, -0.0954,
[36m(WorkerDict pid=4044683)[0m         -0.0271, -0.0625, -0.0790, -0.0633, -0.0633, -0.0593, -0.0657, -0.0745,
[36m(WorkerDict pid=4044683)[0m         -0.0663, -0.0613, -0.0711, -0.0797, -0.0764, -0.0612, -0.1165, -0.0999],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         4, 7, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 4, 4, 4, 3], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m         -0.1039, -0.0698, -0.0736, -0.0942, -0.0877, -0.0923, -0.1346, -0.1202,
[36m(WorkerDict pid=4044685)[0m         -0.1074, -0.0794, -0.1246, -0.0732, -0.0887, -0.0593, -0.0740, -0.0719,
[36m(WorkerDict pid=4044685)[0m         -0.0908, -0.0582, -0.0629, -0.0700, -0.0711, -0.0538, -0.0496, -0.0929,
[36m(WorkerDict pid=4044685)[0m         -0.0667, -0.0851, -0.0857, -0.0807, -0.0887, -0.1018, -0.1116, -0.1169],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         4, 4, 4, 4, 3, 3, 6, 6, 3, 4, 4, 5, 3, 4, 5, 5], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m         -0.1072, -0.0667, -0.0840, -0.0853, -0.1202, -0.0816, -0.0554, -0.0689,
[36m(WorkerDict pid=4044686)[0m         -0.0801, -0.0877, -0.1009, -0.0715, -0.0563, -0.0520, -0.0686, -0.0681,
[36m(WorkerDict pid=4044686)[0m         -0.0861, -0.0808, -0.0847, -0.0843, -0.0615, -0.0814, -0.1012, -0.0775,
[36m(WorkerDict pid=4044686)[0m         -0.0318, -0.0772, -0.0963, -0.0948, -0.1022, -0.0940, -0.0740, -0.0588],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         4, 5, 4, 6, 5, 5, 4, 3, 4, 7, 5, 6, 5, 4, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m         -0.0736, -0.0933, -0.0998, -0.1083, -0.0655, -0.0613, -0.0717, -0.0824,
[36m(WorkerDict pid=4044684)[0m         -0.0852, -0.0782, -0.0793, -0.1100, -0.0749, -0.0918, -0.0944, -0.0406,
[36m(WorkerDict pid=4044684)[0m         -0.0912, -0.0919, -0.1196, -0.1070, -0.1019, -0.1050, -0.0836, -0.0679,
[36m(WorkerDict pid=4044684)[0m         -0.0457, -0.0932, -0.0983, -0.0612, -0.0778, -0.1067, -0.0799, -0.1225],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         4, 4, 4, 5, 3, 3, 4, 5, 9, 5, 4, 5, 4, 4, 3, 6], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.0704, -0.0497, -0.0760, -0.0740, -0.0878, -0.0922, -0.1131, -0.0993,
[36m(WorkerDict pid=4044363)[0m         -0.0778, -0.0760, -0.0718, -0.0656, -0.0880, -0.1090, -0.0733, -0.0778,
[36m(WorkerDict pid=4044363)[0m         -0.0717, -0.0740, -0.0809, -0.1095, -0.1101, -0.0656, -0.1129, -0.1026,
[36m(WorkerDict pid=4044363)[0m         -0.0805, -0.1029, -0.1025, -0.0730, -0.1110, -0.0769, -0.0998, -0.1185],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         4, 4, 5, 5, 3, 3, 5, 4, 5, 5, 4, 4, 4, 3, 3, 3], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m reward_scoresreward_scores tensor([-0.1131, -0.0791, -0.0786, -0.0798, -0.0676, -0.0648, -0.0601, -0.0908,[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=4044363)[0m (torch.ones_like(response_mask) - response_mask) tensor([[1, 1, 1,  ..., 0, 0, 0],[32m [repeated 38x across cluster][0m
[36m(WorkerDict pid=4044363)[0m         [-1.4997e-01, -3.1514e-01, -2.6310e-02,  ...,  0.0000e+00,[32m [repeated 962x across cluster][0m
[36m(WorkerDict pid=4044363)[0m response_attention_mask tensor([[1, 1, 1,  ..., 0, 0, 0],[32m [repeated 36x across cluster][0m
[36m(WorkerDict pid=4044363)[0m log_problog_prob tensor([[-3.8071e-01, -3.1904e-01, -1.1369e+00,  ...,  0.0000e+00,[32m [repeated 39x across cluster][0m
[36m(WorkerDict pid=4044363)[0m sssssum tensor([6, 3, 4, 4, 3, 3, 3, 5, 5, 4, 4, 6, 3, 5, 4, 6, 3, 3, 4, 4, 4, 4, 4, 5,[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=4044684)[0m final tensor([[0, 0, 0,  ..., 0, 0, 0],[32m [repeated 38x across cluster][0m
[36m(WorkerDict pid=4044680)[0m         -0.0826, -0.0867, -0.0780, -0.1218, -0.0856, -0.0961, -0.1039, -0.0842,
[36m(WorkerDict pid=4044680)[0m         -0.0740, -0.0612, -0.1063, -0.0591, -0.0947, -0.0691, -0.0966, -0.0636,
[36m(WorkerDict pid=4044680)[0m         -0.0909, -0.0694, -0.0690, -0.1094, -0.0590, -0.0780, -0.0733, -0.0743,
[36m(WorkerDict pid=4044680)[0m         -0.0391, -0.1046, -0.0887, -0.0982, -0.0724, -0.0919, -0.0884, -0.1082],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         -0.1263, -0.0718, -0.1016, -0.0903, -0.0811, -0.0754, -0.0547, -0.0835,
[36m(WorkerDict pid=4044681)[0m         -0.0896, -0.0923, -0.0930, -0.0450, -0.0942, -0.0640, -0.0873, -0.0866,
[36m(WorkerDict pid=4044681)[0m         -0.0655, -0.0815, -0.0702, -0.0787, -0.0586, -0.0921, -0.0965, -0.1117,
[36m(WorkerDict pid=4044681)[0m         -0.1027, -0.0633, -0.0864, -0.0789, -0.0669, -0.0929, -0.0921, -0.0871],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         3, 4, 4, 4, 5, 5, 4, 6, 4, 4, 4, 4, 6, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m         -0.0729, -0.0838, -0.0352, -0.0729, -0.0744, -0.0942, -0.0487, -0.0846,
[36m(WorkerDict pid=4044682)[0m         -0.0804, -0.0821, -0.0959, -0.0755, -0.1067, -0.0902, -0.0738, -0.1372,
[36m(WorkerDict pid=4044682)[0m         -0.1045, -0.1083, -0.0548, -0.0732, -0.0962, -0.1129, -0.0991, -0.0899,
[36m(WorkerDict pid=4044682)[0m         -0.0817, -0.0786, -0.0678, -0.0609, -0.0710, -0.0799, -0.0703, -0.0584],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         4, 4, 4, 4, 4, 6, 4, 3, 4, 4, 4, 5, 4, 5, 5, 3], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m         -0.0904, -0.0743, -0.0663, -0.1063, -0.0850, -0.1009, -0.1021, -0.0771,
[36m(WorkerDict pid=4044683)[0m         -0.1076, -0.0676, -0.1085, -0.1071, -0.0918, -0.0489, -0.0851, -0.0921,
[36m(WorkerDict pid=4044683)[0m         -0.0710, -0.0904, -0.1087, -0.0708, -0.0722, -0.1190, -0.0626, -0.0889,
[36m(WorkerDict pid=4044683)[0m         -0.0889, -0.0963, -0.0620, -0.0731, -0.0820, -0.0821, -0.0915, -0.0823],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         6, 4, 3, 3, 4, 4, 4, 5, 4, 5, 3, 4, 4, 3, 5, 3], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m         -0.0948, -0.0793, -0.1318, -0.0940, -0.0821, -0.1012, -0.1119, -0.1146,
[36m(WorkerDict pid=4044685)[0m         -0.0765, -0.0928, -0.0945, -0.1049, -0.0589, -0.0702, -0.1367, -0.1025,
[36m(WorkerDict pid=4044685)[0m         -0.0813, -0.1130, -0.0799, -0.0940, -0.1008, -0.0636, -0.0722, -0.0778,
[36m(WorkerDict pid=4044685)[0m         -0.1021, -0.1145, -0.0740, -0.0722, -0.0988, -0.0652, -0.0939, -0.1036],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         4, 4, 4, 4, 3, 3, 3, 3, 4, 4, 3, 4, 5, 4, 4, 3], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m         -0.0947, -0.0896, -0.0714, -0.0711, -0.0821, -0.0661, -0.0593, -0.0800,
[36m(WorkerDict pid=4044686)[0m         -0.0671, -0.0869, -0.0885, -0.0907, -0.0678, -0.0859, -0.0653, -0.0731,
[36m(WorkerDict pid=4044686)[0m         -0.0973, -0.1043, -0.0666, -0.1021, -0.0773, -0.1129, -0.0794, -0.0577,
[36m(WorkerDict pid=4044686)[0m         -0.0824, -0.0854, -0.1087, -0.0823, -0.0570, -0.0725, -0.0814, -0.0617],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         -0.0996, -0.1279, -0.0755, -0.0807, -0.0812, -0.0712, -0.0867, -0.0967,
[36m(WorkerDict pid=4044684)[0m         -0.0778, -0.0929, -0.1163, -0.0935, -0.1143, -0.1031, -0.0867, -0.0719,
[36m(WorkerDict pid=4044684)[0m         -0.1264, -0.0834, -0.0828, -0.1040, -0.0680, -0.0868, -0.1110, -0.1013,
[36m(WorkerDict pid=4044684)[0m         -0.1004, -0.0766, -0.0816, -0.1181, -0.0930, -0.0678, -0.1008, -0.0775],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         4, 3, 5, 5, 4, 3, 4, 6, 5, 4, 4, 5, 4, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m tensor([3, 4, 6, 3, 5, 5, 5, 4, 6, 4, 4, 4, 5, 5, 5, 4, 5, 4, 3, 5, 4, 4, 5, 4,
[36m(WorkerDict pid=4044680)[0m         4, 4, 4, 4, 4, 6, 6, 3, 4, 4, 4, 5, 4, 6, 4, 5], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m tensor([3, 6, 5, 4, 3, 4, 4, 5, 4, 6, 4, 4, 4, 3, 4, 4, 3, 3, 4, 4, 4, 5, 4, 4,
[36m(WorkerDict pid=4044686)[0m         3, 3, 3, 4, 5, 3, 3, 3, 6, 6, 5, 5, 4, 5, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.0836, -0.0989, -0.1023, -0.0458, -0.0795, -0.0805, -0.1091, -0.1376,
[36m(WorkerDict pid=4044363)[0m         -0.0650, -0.0860, -0.0812, -0.1101, -0.1010, -0.0544, -0.0653, -0.0542,
[36m(WorkerDict pid=4044363)[0m         -0.0797, -0.1240, -0.0279, -0.0621, -0.0827, -0.1042, -0.0899, -0.1045,
[36m(WorkerDict pid=4044363)[0m         -0.0984, -0.1063, -0.0493, -0.0563, -0.0725, -0.0627, -0.0828, -0.0958],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         5, 6, 5, 4, 3, 4, 4, 4, 4, 4, 4, 3, 3, 4, 4, 3], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m         -0.1068, -0.0879, -0.1146, -0.0882, -0.0845, -0.0922, -0.0642, -0.0591,
[36m(WorkerDict pid=4044680)[0m         -0.0761, -0.0938, -0.1070, -0.1209, -0.1089, -0.0715, -0.0811, -0.0724,
[36m(WorkerDict pid=4044680)[0m         -0.0371, -0.0599, -0.0523, -0.0975, -0.0778, -0.1000, -0.0556, -0.0708,
[36m(WorkerDict pid=4044680)[0m         -0.1104, -0.1101, -0.0751, -0.0553, -0.0719, -0.0533, -0.0807, -0.0647],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         4, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 3, 4, 3, 6, 4], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m         -0.0608, -0.0997, -0.0825, -0.0670, -0.0925, -0.0835, -0.0620, -0.0750,
